LPhenotypeID,LOINCID
1000293,1000842
1000070,1000867
1000274,1000557
1000203,1000207
1000179,1000534
1000653,1000559
1000790,1000710
1000460,1000034
1000196,1000315
1000883,1000738
1000981,1000110
1000370,1000814
1000161,1000468
1000223,1000387
1000931,1000701
1000162,1000041
1000307,1000043
1000967,1000760
1000774,1000496
1000820,1000102
1000074,1000878
1000403,1000684
1000995,1000300
1000068,1000908
1000641,1000106
1000914,1000442
1000166,1000710
1000759,1000370
1000380,1000882
1000477,1000349
1000146,1000229
1000021,1000412
1000901,1000732
1000259,1000507
1000082,1000020
1000494,1000811
1000623,1000190
1000999,1000501
1000412,1000267
1000713,1000469
1000197,1000495
1000976,1000108
1000906,1000712
1000883,1000250
1000863,1000038
1000121,1000453
1000775,1000505
1000484,1000712
1000781,1000343
1000116,1000773
1000874,1000061
1000702,1000482
1000546,1000496
1000515,1000209
1000301,1000697
1000843,1000534
1000788,1000105
1000159,1000451
1000101,1000393
1000044,1000458
1000477,1000019
1000819,1000305
1000184,1000920
1000947,1000242
1000456,1000071
1000099,1000627
1000345,1000662
1000002,1000907
1000166,1000985
1000865,1000125
1000402,1000780
1000175,1000475
1000058,1000845
1000270,1000171
1000192,1000785
1000985,1000589
1000528,1000892
1000076,1000921
1000461,1000947
1000547,1000643
1000630,1000716
1000703,1000661
1000311,1000492
1000948,1000019
1000500,1000903
1000154,1000493
1000261,1000291
1000518,1000908
1000692,1000864
1000190,1000406
1000518,1000190
1000166,1000868
1000680,1000382
1000870,1000843
1000273,1000461
1000948,1000306
1000719,1000423
1000959,1000792
1000541,1000622
1000184,1000957
1000482,1000919
1000058,1000728
1000775,1000005
1000284,1000126
1000871,1000126
1000872,1000872
1000638,1000518
1000102,1000028
1000841,1000770
1000034,1000439
1000894,1000656
1000487,1000873
1000896,1000973
1000583,1000608
1000020,1000650
1000020,1000600
1000253,1000844
1000264,1000510
1000323,1000884
1000376,1000446
1000372,1000817
1000319,1000476
1000833,1000659
1000197,1000956
1000370,1000577
1000474,1000102
1000886,1000394
1000562,1000585
1000515,1000123
1000081,1000091
1000999,1000313
1000356,1000800
1000243,1000703
1000979,1000472
1000703,1000646
1000390,1000612
1000393,1000015
1000160,1000477
1000201,1000958
1000900,1000353
1000062,1000683
1000047,1000916
1000717,1000973
1000032,1000880
1000892,1000011
1000716,1000574
1000925,1000710
1000631,1000894
1000186,1000473
1000744,1000864
1000443,1000562
1000214,1000517
1000204,1000201
1000128,1000530
1000297,1000939
1000707,1000053
1000641,1000595
1000883,1000992
1000710,1000180
1000200,1000894
1000633,1000232
1000348,1000702
1000948,1000154
1000041,1000699
1000108,1000351
1000105,1000430
1000033,1000436
1000241,1000375
1000244,1000728
1000819,1000449
1000477,1000492
1000035,1000788
1000870,1000820
1000233,1000760
1000727,1000819
1000196,1000612
1000179,1000833
1000913,1000423
1000353,1000569
1000688,1000285
1000687,1000958
1000745,1000529
1000196,1000514
1000473,1000054
1000392,1000172
1000048,1000965
1000495,1000044
1000421,1000891
1000758,1000381
1000668,1000442
1000154,1000171
1000694,1000958
1000460,1000220
1000759,1000615
1000192,1000441
1000292,1000897
1000872,1000451
1000947,1000358
1000654,1000577
1000018,1000469
1000495,1000923
1000197,1000353
1000270,1000002
1000062,1000555
1000706,1000885
1000703,1000355
1000286,1000756
1000637,1000903
1000667,1000801
1000257,1000093
1000263,1000421
1000271,1000554
1000634,1000349
1000153,1000395
1000760,1000609
1000035,1000435
1000864,1000884
1000914,1000807
1000300,1000782
1000566,1000637
1000257,1000690
1000576,1000017
1000401,1000063
1000319,1000489
1000356,1000413
1000170,1000219
1000858,1000826
1000924,1000962
1000397,1000409
1000980,1000920
1000253,1000199
1000474,1000041
1000513,1000393
1000623,1000489
1000463,1000035
1000306,1000284
1000713,1000378
1000409,1000820
1000757,1000998
1000418,1000600
1000921,1000986
1000219,1000973
1000798,1000110
1000030,1000081
1000892,1000304
1000005,1000404
1000095,1000908
1000292,1000029
1000688,1000682
1000264,1000283
1000125,1000058
1000589,1000750
1000461,1000522
1000583,1000092
1000204,1000059
1000589,1000170
1000632,1000366
1000633,1000719
1000346,1000052
1000359,1000306
1000608,1000759
1000548,1000389
1000813,1000379
1000235,1000923
1000074,1000675
1000747,1000799
1000297,1000270
1000892,1000731
1000654,1000636
1000600,1000531
1000654,1000062
1000070,1000524
1000992,1000160
1000306,1000767
1000798,1000097
1000943,1000017
1000151,1000515
1000725,1000960
1000142,1000882
1000324,1000210
1000306,1000461
1000684,1000904
1000829,1000548
1000005,1000685
1000060,1000544
1000791,1000571
1000980,1000641
1000688,1000211
1000070,1000238
1000070,1000736
1000788,1000460
1000480,1000147
1000346,1000258
1000669,1000596
1000542,1000113
1000166,1000081
1000071,1000293
1000661,1000695
1000021,1000947
1000151,1000892
1000332,1000547
1000380,1000232
1000299,1000495
1000933,1000357
1000687,1000377
1000716,1000473
1000151,1000495
1000180,1000507
1000061,1000010
1000644,1000663
1000481,1000986
1000980,1000268
1000376,1000308
1000202,1000044
1000263,1000521
1000350,1000466
1000658,1000593
1000117,1000422
1000546,1000937
1000269,1000663
1000390,1000863
1000034,1000297
1000886,1000341
1000790,1000853
1000189,1000245
1000477,1000916
1000791,1000240
1000555,1000789
1000934,1000693
1000180,1000058
1000166,1000032
1000914,1000056
1000299,1000790
1000158,1000681
1000791,1000828
1000327,1000074
1000900,1000301
1000901,1000854
1000944,1000920
1000883,1000798
1000698,1000980
1000243,1000453
1000337,1000058
1000001,1000371
1000583,1000737
1000632,1000570
1000726,1000055
1000562,1000031
1000321,1000268
1000432,1000560
1000502,1000124
1000693,1000944
1000642,1000333
1000185,1000584
1000788,1000859
1000037,1000525
1000745,1000124
1000263,1000683
1000412,1000438
1000902,1000745
1000076,1000885
1000506,1000528
1000461,1000030
1000650,1000151
1000683,1000016
1000760,1000258
1000307,1000595
1000477,1000953
1000719,1000327
1000155,1000858
1000575,1000727
1000979,1000229
1000257,1000942
1000337,1000361
1000583,1000529
1000175,1000274
1000490,1000982
1000410,1000961
1000136,1000060
1000888,1000470
1000010,1000987
1000337,1000693
1000962,1000250
1000924,1000411
1000937,1000002
1000991,1000142
1000412,1000349
1000461,1000303
1000583,1000131
1000860,1000705
1000270,1000796
1000612,1000628
1000085,1000411
1000446,1000707
1000272,1000402
1000589,1000949
1000505,1000262
