ICDCodeID,ICDCode,ICDType,ICDDesc
100001,W504XXS,procedure,"Accidental scratch by another person, sequela"
100002,S36593S,diagnosis,"Other injury of sigmoid colon, sequela"
100003,T45602S,procedure,"Poisoning by unsp fibrin-affct drugs, self-harm, sequela"
100004,Z518,procedure,Encounter for other specified aftercare
100005,M23007,procedure,"Cystic meniscus, unspecified meniscus, left knee"
100006,T2043XS,procedure,"Corrosion of unspecified degree of chin, sequela"
100007,V613XXD,diagnosis,"Occup of hv veh injured in clsn w pedl cyc nontraf, subs"
100008,S0211EA,procedure,"Type III occipital condyle fracture, right side, init"
100009,B457,procedure,Disseminated cryptococcosis
100010,T24521S,procedure,"Corrosion of first degree of right knee, sequela"
100011,S7702XS,diagnosis,"Crushing injury of left hip, sequela"
100012,T85121A,diagnosis,"Displacement of implnt elec nstim of prph nrv lead, init"
100013,V97810D,procedure,"Civilian aircraft in air trnsp acc w military aircraft, subs"
100014,K0881,procedure,Primary occlusal trauma
100015,S82126C,procedure,"Nondisp fx of lateral condyle of unsp tibia, 7thC"
100016,T886XXA,procedure,"Anaphyl reaction due to advrs eff drug/med prop admin, init"
100017,S72499S,procedure,"Other fracture of lower end of unspecified femur, sequela"
100018,S3282XK,procedure,"Mult fx of pelv w/o disrupt of pelv ring, 7thK"
100019,S60032,procedure,Contusion of left middle finger without damage to nail
100020,S79012P,procedure,"Sltr-haris Type I physl fx upr end l femr, 7thP"
100021,S93325D,procedure,"Dislocation of tarsometatarsal joint of left foot, subs"
100022,T44992D,diagnosis,"Poisn by oth drug aff the autonm nervous sys, slf-hrm, subs"
100023,V422XXS,diagnosis,"Person outside car inj in clsn w 2/3-whl mv nontraf, sequela"
100024,I69312,procedure,Vis def/sptl nglct following cerebral infarction
100025,C7A025,procedure,Malignant carcinoid tumor of the sigmoid colon
100026,S728X9E,procedure,"Oth fx unsp femur, subs for opn fx type I/2 w routn heal"
100027,I82A,procedure,Embolism and thrombosis of axillary vein
100028,M25162,diagnosis,"Fistula, left knee"
100029,S63529S,procedure,"Sprain of radiocarpal joint of unspecified wrist, sequela"
100030,T23762A,diagnosis,"Corrosion of third degree of back of left hand, init encntr"
100031,S32314K,diagnosis,"Nondisp avulsion fx right ilium, subs for fx w nonunion"
100032,T81535S,diagnosis,"Perf due to fb acc left in body fol heart cath, sequela"
100033,S52399G,diagnosis,"Oth fx shaft of rad, unsp arm, subs for clos fx w delay heal"
100034,V512XXA,diagnosis,"Person outsd pk-up/van inj in clsn w pedl cyc nontraf, init"
100035,N763,procedure,Subacute and chronic vulvitis
100036,S42442A,diagnosis,"Disp fx (avulsion) of medial epicondyle of l humerus, init"
100037,M84,diagnosis,Disorder of continuity of bone
100038,R3121,diagnosis,Asymptomatic microscopic hematuria
100039,H401230,procedure,"Low-tension glaucoma, bilateral, stage unspecified"
100040,S62152P,procedure,"Disp fx of hook pro of hamate bone, l wrs, 7thP"
100041,S92252S,procedure,"Displaced fracture of navicular of left foot, sequela"
100042,T582X3S,diagnosis,"Tox eff of carb monx fr incmpl combst dmst fuel, asslt, sqla"
100043,S96021,diagnosis,"Lacerat msl/tnd lng flxr msl of toe at ank/ft level, r foot"
100044,M13839,procedure,"Other specified arthritis, unspecified wrist"
100045,T2372,procedure,Corros third degree of single finger (nail) except thumb
100046,H1584,procedure,Scleral ectasia
100047,S62600,diagnosis,Fracture of unspecified phalanx of right index finger
100048,M21764,procedure,"Unequal limb length (acquired), left fibula"
100049,D379,procedure,"Neoplasm of uncertain behavior of digestive organ, unsp"
100050,T85614,diagnosis,Breakdown (mechanical) of insulin pump
100051,S89321G,diagnosis,"Sltr-haris Type II physl fx low end r fibula, 7thG"
100052,T8541,procedure,Breakdown (mechanical) of breast prosthesis and implant
100053,M84362,diagnosis,"Stress fracture, left tibia"
100054,Z490,procedure,Preparatory care for renal dialysis
100055,S82425M,procedure,"Nondisp transverse fx shaft of l fibula, 7thM"
100056,S82423F,diagnosis,"Displ transverse fx shaft of unsp fibula, 7thF"
100057,B6731,diagnosis,"Echinococcus granulosus infection, thyroid gland"
100058,F1318,procedure,"Sedative, hypnotic or anxiolytic abuse w oth disorders"
100059,W174XXD,diagnosis,"Fall from dock, subsequent encounter"
100060,T63451A,diagnosis,"Toxic effect of venom of hornets, accidental, init"
100061,P80,diagnosis,Hypothermia of newborn
100062,S76899A,procedure,"Inj musc/fasc/tend at thigh level, unsp thigh, init encntr"
100063,S73033D,procedure,"Other anterior subluxation of unspecified hip, subs encntr"
100064,O36592,procedure,"Matern care for oth known or susp poor fetal grth, 2nd tri"
100065,M1202,diagnosis,"Chronic postrheumatic arthropathy [Jaccoud], elbow"
100066,C8314,diagnosis,"Mantle cell lymphoma, lymph nodes of axilla and upper limb"
100067,V359XXS,diagnosis,"Occup of 3-whl mv inj in clsn w rail trn/veh in traf, sqla"
100068,S50851A,diagnosis,"Superficial foreign body of right forearm, initial encounter"
100069,S99211G,diagnosis,"Sltr-haris Type I physeal fx phalanx of right toe, 7thG"
100070,M67869,diagnosis,"Oth disrd of synovium and tendon, unspecified knee"
100071,M1A2290,procedure,"Drug-induced chronic gout, unspecified elbow, without tophus"
100072,H40243,procedure,"Residual stage of angle-closure glaucoma, bilateral"
100073,M21831,diagnosis,Other specified acquired deformities of right forearm
100074,M70971,procedure,"Unsp soft tissue disord rel to use/pressure, right ank/ft"
100075,S82112,procedure,Displaced fracture of left tibial spine
100076,S46002,procedure,Unsp injury of musc/tend the rotator cuff of left shoulder
100077,S62326B,procedure,"Disp fx of shaft of fifth MC bone, r hand, init for opn fx"
100078,M1483,diagnosis,"Arthropathies in oth diseases classified elsewhere, wrist"
100079,A202,diagnosis,Pneumonic plague
100080,T4992XS,diagnosis,"Poisoning by unsp topical agent, self-harm, sequela"
100081,S8292XQ,procedure,"Unsp fx l low leg, subs for opn fx type I/2 w malunion"
100082,S59029P,diagnosis,"Sltr-haris Type II physl fx low end ulna, unsp arm, 7thP"
100083,V959XXD,diagnosis,"Unspecified aircraft accident injuring occupant, subs encntr"
100084,S82492D,procedure,"Oth fx shaft of left fibula, subs for clos fx w routn heal"
100085,S5782,procedure,Crushing injury of left forearm
100086,S23143S,diagnosis,"Dislocation of T7/T8 thoracic vertebra, sequela"
100087,S68118S,diagnosis,"Complete traumatic MCP amputation of finger, sequela"
100088,T69019,diagnosis,"Immersion hand, unspecified hand"
100089,H7133,diagnosis,"Diffuse cholesteatosis, bilateral"
100090,H61329,procedure,"Acq stenos of ext ear canal sec to inflam & infct, unsp ear"
100091,O4101X9,diagnosis,"Oligohydramnios, first trimester, other fetus"
100092,H1881,diagnosis,Anesthesia and hypoesthesia of cornea
100093,S53439A,procedure,"Radial collateral ligament sprain of unsp elbow, init encntr"
100094,H04303,diagnosis,Unspecified dacryocystitis of bilateral lacrimal passages
100095,M1A169,diagnosis,"Lead-induced chronic gout, unspecified knee"
100096,S01442D,diagnosis,"Pnctr w foreign body of left cheek and TMJ area, subs"
100097,S68613S,diagnosis,"Complete traumatic trnsphal amp of l mid finger, sequela"
100098,S52279F,diagnosis,"Monteggia's fx unsp ulna, 7thF"
100099,S92402G,diagnosis,"Displaced unsp fx left great toe, subs for fx w delay heal"
100100,S63282A,diagnosis,"Disloc of proximal interphaln joint of r mid finger, init"
100101,T22342D,procedure,"Burn of third degree of left axilla, subsequent encounter"
100102,S52031G,procedure,"Disp fx of olecran pro w intartic extn r ulna, 7thG"
100103,I6926,procedure,Oth paralytic syndrome following oth ntrm intcrn hemorrhage
100104,S70261,procedure,"Insect bite (nonvenomous), right hip"
100105,S72133,diagnosis,Displaced apophyseal fracture of unspecified femur
100106,M89233,procedure,"Other disorders of bone development and growth, right radius"
100107,S52135C,diagnosis,"Nondisp fx of neck of left rad, init for opn fx type 3A/B/C"
100108,S6991XA,diagnosis,"Unsp injury of right wrist, hand and finger(s), init encntr"
100109,K9402,procedure,Colostomy infection
100110,H3512,procedure,"Retinopathy of prematurity, stage 1"
100111,S52031J,procedure,"Disp fx of olecran pro w intartic extn r ulna, 7thJ"
100112,C44611,procedure,"Basal cell carcinoma skin/ unsp upper limb, inc shoulder"
100113,S0105XS,diagnosis,"Open bite of scalp, sequela"
