AuthorID,PublicationID
72340,408372
21450,393799
53383,498194
11513,231262
40822,454981
75392,208579
61303,359814
84107,356169
27513,316666
64566,362749
69715,283884
19259,298416
45192,269065
15092,331081
30045,329042
68446,439876
78706,400286
61044,214475
44340,250272
75392,307532
73541,497480
50411,277213
77773,368698
16255,386221
55891,267380
66502,310868
95698,254859
83741,214475
15129,329619
89373,310868
26870,365502
79033,288043
44971,456932
96018,372348
20876,292596
40401,367670
51084,368628
64032,419633
58171,392682
24656,356687
53640,385613
30837,380863
70844,451141
82935,220382
46697,410637
93050,235585
37082,288257
78706,489963
59982,487919
78295,201323
78815,346434
83810,493976
11884,207138
74210,214175
94624,475513
52285,291267
69223,369225
80156,228692
93202,226722
27762,239829
81033,370161
92397,375257
82935,335093
90355,462384
67112,234566
60492,288257
43037,489437
18716,270568
32047,292650
83963,217491
41625,223113
40138,461156
81937,236508
84427,418428
50093,327175
96624,410637
90609,306149
86748,460633
24002,311294
10684,370161
29072,442150
11562,414757
78517,361255
23894,350416
89626,468099
95248,460969
80495,243237
76291,453561
45710,292596
96374,432726
39115,232238
19042,432525
75804,419340
49957,475513
43698,344136
15129,364243
14511,328191
16784,418429
71119,254859
63641,253053
15673,372348
24647,460940
21450,355594
95615,472278
93550,416592
20553,288320
76434,410912
22625,201323
50373,442712
28988,458761
32103,459415
82402,272759
92026,267359
67824,378114
80546,321463
21085,415816
96624,407443
64711,338225
80546,434739
42179,273583
15905,263491
86609,221603
96018,363629
18983,498973
93548,310222
12920,352501
28869,232238
60789,487037
47505,359814
30779,353850
69223,376948
32078,239955
20450,390182
29242,289929
98967,288765
47059,293420
91915,369225
36715,331337
32078,393098
47059,274995
13232,367689
14134,393543
75685,420971
71500,316705
75828,423988
29072,211863
64117,282979
45978,239955
58664,475513
30713,402210
81604,292596
16166,340378
43789,288880
84107,224694
79798,387742
98902,282357
67157,337390
20611,416592
63473,478922
45613,218475
79468,370085
57978,311194
30837,469873
36686,349008
83554,310868
15366,421050
67118,317019
15437,462823
78616,241331
98321,368722
12888,234997
16507,419340
19463,444155
55633,449594
26214,282985
77862,230512
93671,337142
22439,246749
14134,206410
60997,331081
68843,376746
41550,400286
10408,413648
92819,329679
74894,406533
87545,489344
57934,288880
16686,455352
57114,448939
81033,220896
84197,394056
14237,306604
98817,366914
87765,335093
49402,302620
26753,451139
63568,286960
69284,369225
95663,399845
63568,482373
71042,350399
54375,343918
40826,232455
85010,327175
75677,314274
25953,391048
47325,272759
60919,440586
17471,321755
34933,223167
64566,470322
59010,417843
40704,386959
82935,203181
11666,316863
84107,281884
24647,297852
87655,218475
12405,231353
80748,437848
99435,453561
17361,493369
67824,204434
65986,311439
31576,348038
16940,349008
24638,446502
90733,290840
66313,232455
48690,463475
52285,226398
31095,380863
16059,340378
41342,293420
37560,423011
39643,220896
29370,465555
84230,309633
55558,470613
80863,298416
11133,221770
17060,225435
69862,334935
38077,392682
98759,289929
80542,304008
31546,338225
40876,489344
23824,276000
38356,384040
95098,344068
58525,247952
47020,408052
40583,250574
13255,214541
90733,408423
82402,469289
50952,407150
28802,221338
77605,286502
96420,304640
35163,310922
67331,283884
30519,348038
89872,408052
59152,482837
53172,498842
32791,276589
51237,455519
41550,374938
64985,269423
34089,375890
53995,384040
83810,335739
74998,417726
66187,254932
60919,469278
90436,207640
16686,425347
24638,284258
74210,282476
18822,220325
15437,470100
72869,285233
14342,361913
22223,459725
16178,487919
20615,394959
28511,461609
31547,251189
27386,285097
85356,222988
92432,331106
16507,432486
83868,317375
39643,368698
36577,252230
32764,343918
31576,321770
38077,248113
64711,419633
16555,287105
57934,390874
26870,347626
45649,265354
58554,456783
40865,436819
80495,481949
57382,489160
11044,246749
20553,390239
40822,339124
19767,398860
17447,312618
32044,458509
98977,420971
30045,395646
41243,437708
21085,353443
23824,448798
13467,256733
47578,331515
50675,461609
46191,379593
71445,493225
34697,459725
36686,201323
57038,251738
39643,286957
61734,368628
91810,230362
89773,452729
85330,295905
71657,465380
87545,495379
53024,337746
28802,400634
40822,456770
59039,456932
