LPhenotypeID,LabType,Units,MinResult,MaxResult,ResultSet
1000157,Games,JPY,21525.95108,60538.1841,diners-club-us-ca
1000555,Beauty,SEK,32949.09336,91298.14354,jcb
1000546,Sports,SYP,41734.89614,84116.49682,diners-club-us-ca
1000151,Garden,CNY,11284.22588,89222.72056,jcb
1000658,Beauty,LKR,38570.03391,56122.77015,bankcard
1000670,Sports,THB,737.74402,62689.75182,jcb
1000204,Baby,CNY,32205.46949,71266.37179,jcb
1000624,Toys,EUR,21826.81463,94234.56373,jcb
1000223,Computers,CNY,36361.63693,95335.60484,mastercard
1000488,Tools,EUR,16557.57745,59898.72864,jcb
1000185,Movies,VND,4107.49094,82344.86005,jcb
1000099,Movies,AMD,47820.54972,90368.43808,jcb
1000646,Computers,RSD,16614.88497,59615.13672,jcb
1000137,Industrial,CNY,11204.0781,65710.21819,jcb
1000098,Jewelery,CNY,1661.78818,78256.27023,visa
1000321,Outdoors,VEF,47726.39114,60507.31751,jcb
1000197,Home,CNY,42376.61376,73875.35836,jcb
1000590,Shoes,PHP,34684.02067,52134.62054,diners-club-carte-blanche
1000883,Baby,THB,46234.78297,76905.90877,laser
1000483,Grocery,PHP,46804.5471,97556.70957,jcb
1000466,Sports,EUR,45216.33246,83368.55373,mastercard
1000334,Automotive,IDR,14705.02613,96479.06302,diners-club-enroute
1000584,Outdoors,EUR,41381.70333,76473.37281,jcb
1000002,Shoes,CZK,19821.26034,79179.15569,americanexpress
1000010,Movies,PLN,31756.49717,59404.40109,jcb
1000583,Home,RUB,11784.18426,57888.48104,jcb
1000694,Tools,IDR,21418.74315,68988.53049,jcb
1000883,Grocery,COP,24859.24741,85945.12805,jcb
1000418,Books,CNY,24692.3247,87979.48379,jcb
1000395,Toys,PHP,1366.16687,68721.92476,jcb
1000233,Shoes,HNL,16217.22654,86346.49667,bankcard
1000947,Music,CNY,37427.94411,94433.46938,americanexpress
1000017,Electronics,CNY,12186.03038,78355.34505,americanexpress
1000707,Outdoors,CNY,7279.4365,72281.84702,jcb
1000224,Tools,ARS,35648.10866,71501.37295,jcb
1000020,Industrial,IDR,14432.7583,63530.38605,maestro
1000797,Industrial,MAD,25821.45077,76448.51572,mastercard
1000170,Sports,PHP,14475.99728,88104.53679,laser
1000836,Clothing,GBP,36025.92641,96566.3415,bankcard
1000205,Music,CNY,29131.16731,78782.25824,diners-club-enroute
1000943,Industrial,CNY,17177.45866,76874.60611,mastercard
1000788,Automotive,CNY,12816.84572,67724.96565,jcb
1000197,Health,SEK,34246.52057,93806.74841,jcb
1000658,Clothing,USD,46042.33182,51896.53844,diners-club-enroute
1000980,Garden,CNY,22824.04917,74350.432,maestro
1000252,Tools,RUB,10760.51429,59554.75886,instapayment
1000435,Clothing,PLN,49649.50008,68227.02011,visa-electron
1000074,Home,IDR,43571.07179,98445.71275,diners-club-us-ca
1000725,Toys,IDR,33854.89339,53766.22124,jcb
1000664,Health,IDR,2833.02969,69022.39641,jcb
1000900,Movies,CNY,8278.75112,87597.75215,jcb
1000486,Tools,EUR,2301.60427,86332.19996,mastercard
1000464,Computers,MXN,12536.8404,87249.24666,visa-electron
1000522,Games,NOK,4922.98545,58072.12986,laser
1000774,Games,RUB,35915.9645,83142.98683,americanexpress
1000394,Computers,IDR,46871.86807,75640.36703,switch
1000155,Kids,CNY,13103.90783,96670.02035,jcb
1000992,Electronics,RUB,24484.13634,55928.42686,maestro
1000659,Garden,RUB,20659.47761,63029.92473,jcb
1000450,Home,TRY,4396.85957,71572.2869,jcb
1000876,Outdoors,CNY,722.06875,79813.26586,mastercard
1000876,Books,CNY,17617.93962,64976.40869,diners-club-international
1000786,Games,DOP,43562.13983,93516.04683,jcb
1000273,Books,IDR,18165.1575,53870.32841,mastercard
1000900,Toys,EUR,40007.18352,93345.87892,jcb
1000688,Garden,RUB,37155.62445,77784.6425,jcb
1000898,Clothing,IDR,13294.79707,90196.3166,jcb
1000994,Garden,CNY,48123.50461,91915.94296,jcb
1000681,Automotive,IDR,30901.19093,82591.86708,jcb
1000834,Tools,EUR,18142.28608,99764.99064,jcb
1000624,Games,EUR,43309.33447,76380.77764,jcb
1000847,Home,CNY,30407.9451,73905.82429,jcb
1000011,Electronics,HNL,11965.64686,82480.34346,americanexpress
1000398,Clothing,CNY,37148.30519,88437.91672,mastercard
1000001,Jewelery,EUR,5337.52283,85202.74374,visa
1000219,Health,IDR,31299.94621,66338.01102,jcb
1000032,Clothing,USD,16239.08371,72338.69004,jcb
1000378,Toys,SEK,47461.27247,78893.04139,china-unionpay
1000632,Health,EUR,22276.42017,81045.69816,jcb
1000778,Automotive,CNY,29551.91573,59810.44447,maestro
1000145,Outdoors,CNY,44139.65632,60748.34534,maestro
1000601,Outdoors,EUR,45550.28749,51826.52574,jcb
1000634,Sports,EUR,14446.55896,64505.0475,americanexpress
1000667,Computers,AMD,38833.73959,91440.50856,jcb
1000179,Music,CNY,40761.45623,90837.55493,diners-club-enroute
1000764,Computers,EUR,18142.2321,81237.17764,switch
1000842,Home,IDR,3896.27762,61141.17125,americanexpress
1000165,Clothing,RUB,21440.04174,67340.9221,laser
1000166,Music,CNY,26035.71111,61972.06982,jcb
1000299,Shoes,VEF,15531.3903,55475.5403,maestro
1000145,Garden,NPR,41119.20882,53796.6888,diners-club-enroute
1000037,Tools,CNY,20992.10811,82057.69229,diners-club-carte-blanche
1000460,Clothing,PHP,36761.44111,52638.90158,visa-electron
1000477,Movies,CNY,41201.1487,62802.10148,china-unionpay
1000622,Industrial,RUB,20522.56531,60472.03393,switch
1000231,Industrial,EUR,21399.56358,56228.70413,switch
1000020,Baby,SEK,18554.8515,72075.28692,jcb
1000624,Home,MAD,28518.86115,63993.00825,mastercard
