DPhenotypeID,DiseaseShortName
1000684,Lynett
1000453,Hastings
1000204,Corty
1000716,Prudence
1000446,Lizabeth
1000167,Haily
1000137,Yvor
1000106,Yuri
1000971,Valida
1000583,Silvano
1000451,Briney
1000892,Gwennie
1000601,Warden
1000378,Andreana
1000713,Kameko
1000317,Abagael
1000322,Colin
1000913,Benjamen
1000757,Daisi
1000259,Silvester
1000718,Ramsey
1000580,Malissia
1000165,Alejandra
1000700,Lev
1000395,Shelley
1000390,Marcelle
1000740,Gilda
1000660,Minetta
1000948,Onofredo
1000964,Ruthi
1000088,Farlay
1000183,Burty
1000928,See
1000149,Codie
1000867,Celina
1000715,Raye
1000099,Peyter
1000677,Maurine
1000915,Rowan
1000858,Marcello
1000352,Hillery
1000781,Juana
1000041,Katrina
1000247,Courtenay
1000297,Hank
1000823,Garey
1000584,Jodie
1000773,Lina
1000298,Corty
1000227,Dominique
1000136,Martyn
1000244,Zed
1000243,Zandra
1000037,Geri
1000138,Tedd
1000041,Nickie
1000391,Glad
1000352,Gayla
1000852,Fletch
1000066,Trish
1000554,Goldie
1000423,Ame
1000547,Ryan
1000183,Nicola
1000477,Delmore
1000259,Hyacinthie
1000037,Raye
1000199,Mavra
1000540,Pammi
1000123,Doris
1000570,Wendye
1000395,Oates
1000472,Gerome
1000391,Ddene
1000580,Cristabel
1000839,Maryjane
1000158,Etty
1000430,Keslie
1000632,Ami
1000996,Lotty
1000825,Tania
1000408,Quintana
1000495,Renae
1000454,Schuyler
1000882,Carina
1000679,Libbey
1000585,Niki
1000296,Issiah
1000027,Joice
1000563,Matt
1000821,Winonah
1000773,Madelon
1000902,Devon
1000790,Jacki
1000543,Dianemarie
1000056,Blancha
1000150,Costanza
1000345,Geraldine
1000729,Tiphanie
1000376,Sheffield
1000011,Datha
1000770,Karena
1000648,Trace
1000979,Zora
1000662,Thibaut
1000519,Hunfredo
1000542,Sid
1000275,Kessia
1000474,Ilsa
1000284,Sella
1000857,Simonne
1000786,Clarice
1000525,Kristofor
1000488,Aggie
1000777,Gustavus
1000256,Yoshiko
1000305,Brigham
1000392,Aindrea
1000948,Giles
1000675,Atlante
1000314,Kev
1000116,Cherianne
1000720,Aurthur
1000735,Alfredo
1000582,Colene
1000118,Malory
1000553,Margalo
1000928,Georgeta
1000925,Torrence
1000725,Lia
1000321,Neile
1000996,Arly
1000185,Budd
1000022,Dwayne
1000368,Jean
1000250,Elset
1000564,Amelina
1000765,Joyce
1000270,Ruby
1000770,Linnell
1000868,Debbie
1000437,Sayers
1000835,Ximenes
1000768,Denise
1000505,Ronny
1000860,Netti
1000573,Carina
1000749,Elset
1000280,Ange
1000371,Graeme
1000208,Sam
1000774,Kinny
1000712,Karee
1000537,Markus
1000874,Freddie
1000378,Lara
1000739,Maren
1000128,Lizzie
1000069,Nadine
1000014,Paige
1000812,Linda
1000058,Kitti
1000774,Rollo
1000815,Wendy
1000457,Tabbi
1000614,Morgana
1000891,Birgitta
1000068,Amandie
1000398,Gardiner
1000633,Coraline
1000002,Tye
1000640,Deane
1000499,Stanford
1000579,Natalina
1000557,Suki
1000427,Courtney
1000635,Zorine
1000562,Skipton
1000686,Valentin
1000238,Corney
1000893,Dareen
1000756,Aubert
1000677,Mehetabel
1000640,Diarmid
1000856,Alec
1000660,Nadine
1000435,Sanford
1000749,Darn
1000213,Karly
1000683,Lana
1000670,Garek
1000134,Selie
1000672,Cinderella
1000728,Meggi
1000342,Bride
1000798,Linc
1000589,Mirelle
1000058,Annette
1000592,Devin
1000026,Judd
1000617,Leupold
1000241,Irene
1000214,Aliza
1000925,Lyndsey
1000126,Matilde
1000945,Drusilla
1000238,Corny
1000606,Adiana
1000068,Waiter
1000990,Arabele
1000123,Seline
1000249,Nicol
1000660,Mathilde
1000263,Cristin
1000660,Alfi
1000139,Emelyne
1000206,Rolph
1000670,Lem
1000423,Billy
1000172,Cindee
1000089,Renae
1000712,Cori
1000703,Vonny
1000004,Lavena
1000146,Kris
1000503,Shannen
1000030,Pattin
1000366,Melonie
1000160,Michal
1000931,Tore
1000696,Liva
1000625,Joanna
1000798,Kaye
1000685,Gwyn
1000630,Domingo
1000005,Roxane
1000225,Abbey
1000376,Hobie
1000727,Xerxes
1000764,Gardy
1000535,Rivkah
1000441,Chelsie
1000847,Elsworth
1000869,Salomo
1000245,Flem
1000547,Curt
1000358,Merle
1000620,Alfi
1000358,Kilian
1000846,Lynde
1000544,Joycelin
1000714,Teriann
1000085,Gilberta
1000369,Thaxter
