DPhenotypeID,DiseaseDomainID
1000960,10510
1000227,10612
1000813,10646
1000947,10855
1000641,10908
1000998,10246
1000578,10548
1000099,10537
1000849,10825
1000185,10519
1000735,10559
1000298,10016
1000508,10308
1000047,10280
1000076,10660
1000992,10248
1000786,10381
1000289,10143
1000852,10876
1000825,10552
1000660,10777
1000454,10657
1000271,10851
1000562,10157
1000836,10707
1000289,10671
1000874,10366
1000456,10051
1000859,10194
1000654,10429
1000080,10111
1000026,10902
1000987,10027
1000867,10730
1000482,10901
1000729,10232
1000430,10264
1000913,10721
1000344,10550
1000425,10358
1000936,10738
1000893,10152
1000430,10804
1000585,10017
1000146,10161
1000554,10190
1000790,10042
1000544,10144
1000326,10198
1000502,10761
1000634,10322
1000074,10613
1000478,10833
1000167,10683
1000022,10316
1000690,10399
1000924,10804
1000183,10232
1000535,10946
1000022,10707
1000155,10174
1000905,10108
1000967,10547
1000966,10481
1000449,10554
1000159,10993
1000635,10508
1000055,10465
1000591,10172
1000476,10420
1000647,10871
1000547,10624
1000055,10581
1000016,10566
1000268,10687
1000753,10797
1000443,10439
1000535,10086
1000960,10005
1000282,10364
1000370,10732
1000144,10972
1000488,10063
1000154,10724
1000139,10452
1000057,10901
1000725,10491
1000628,10004
1000298,10056
1000160,10684
1000384,10167
1000740,10320
1000759,10116
1000882,10712
1000309,10075
1000199,10086
1000113,10315
1000986,10937
1000804,10579
1000620,10555
1000202,10214
1000602,10520
1000754,10127
1000583,10103
1000331,10727
1000040,10653
1000314,10483
1000671,10135
1000245,10409
1000697,10401
1000146,10362
1000267,10183
1000679,10146
1000820,10645
1000912,10350
1000496,10997
1000661,10980
1000158,10935
1000882,10049
1000192,10785
1000434,10238
1000135,10427
1000449,10423
1000847,10372
1000863,10564
1000765,10468
1000159,10317
1000159,10032
1000150,10209
1000399,10074
1000704,10830
1000903,10475
1000719,10470
1000311,10037
1000773,10124
1000139,10135
1000505,10491
1000505,10370
1000893,10061
1000278,10252
1000835,10766
1000987,10038
1000202,10446
1000791,10370
1000434,10667
1000640,10935
1000867,10122
1000960,10665
1000242,10966
1000256,10668
1000824,10015
1000839,10534
1000509,10612
1000535,10547
1000863,10922
1000230,10121
1000381,10642
1000999,10293
1000983,10912
1000854,10330
1000390,10784
1000032,10025
1000387,10585
1000350,10138
1000476,10847
1000831,10336
1000317,10870
1000780,10675
1000181,10187
1000197,10302
1000874,10353
1000305,10943
1000058,10665
1000519,10570
1000950,10291
1000611,10362
1000396,10940
1000662,10014
1000130,10135
1000458,10860
1000686,10612
1000027,10358
1000537,10700
1000221,10661
1000235,10482
