DataSourceID,DataSource
1000,"Nelco Laboratories, Inc."
1001,Pharmacia and Upjohn Company
1002,Cardinal Health
1003,THE KROGER COMPANY
1004,Procter & Gamble Manufacturing Company
1005,"Daiichi Sankyo, Inc."
1006,Amerisource Bergen
1007,Lancaster S.A.M.
1008,RITE AID CORPORATION
1009,"Aruba Aloe Balm, NV"
1010,Uriel Pharmacy Inc.
1011,"Ventura Corporation, LTD"
1012,ARMY AND AIR FORCE EXCHANGE SERVICE
1013,"Nelco Laboratories, Inc."
1014,"Church & Dwight Co., Inc."
1015,Jubilant HollisterStier LLC
1016,"NCS HealthCare of KY, Inc dba Vangard Labs"
1017,Ranbaxy Pharmaceuticals Inc.
1018,"Allergy Laboratories, Inc."
1019,CoValence Inc.
1020,"MedVantx, Inc."
1021,REMEDYREPACK INC.
1022,"Ventura International, LTD"
1023,"Preferred Pharmaceuticals, Inc."
1024,"Carma Laboratories, Inc."
1025,Chain Drug Marketing Association Inc.
1026,Bayer HealthCare LLC
1027,"ATOMY CO., LTD."
1028,"NeoPharm Co., Ltd."
1029,Amgen Inc
1030,Actavis Inc.
1031,"Nelco Laboratories, Inc."
1032,Neutrogena Corporation
1033,Cantrell Drug Company
1034,"Nelco Laboratories, Inc."
1035,Walgreen Company
1036,CHANEL PARFUMS BEAUTE
1037,Green Choice for Life
1038,"Two Hip Consulting, LLC"
1039,Teva Pharmaceuticals USA Inc
1040,Sanofi Pasteur Inc.
1041,"Kadmon Pharmaceuticals, LLC"
1042,Baxter Healthcare Corporation
1043,Kamins Dermatologics Inc.
1044,McKesson
1045,Health Tech Inc
1046,"Fresenius Kabi USA, LLC"
1047,Perrigo New York Inc
1048,"Prime Packaging, Inc."
1049,Pharmadel LLC
1050,"Nelco Laboratories, Inc."
1051,"NCS HealthCare of KY, Inc dba Vangard Labs"
1052,Rebel Distributors Corp
1053,REMEDYREPACK INC.
1054,Feelgood Health
1055,Meijer Distribution Inc
1056,West-ward Pharmaceutical Corp.
1057,"Physicians Total Care, Inc."
1058,Novo Nordisk
1059,STAT Rx USA LLC
1060,Golden State Medical Supply
1061,West-Ward Pharmaceutical Corp
1062,"Wal-Mart Stores, Inc."
1063,L'Oreal USA Products Inc
1064,"Prime Packaging, Inc."
1065,"Antigen Laboratories, Inc."
1066,H E B
1067,"Blenheim Pharmacal, Inc."
1068,REMEDYREPACK INC.
1069,"Nelco Laboratories, Inc."
1070,Actavis Mid Atlantic LLC
1071,American Health Packaging
1072,AMOREPACIFIC
1073,NARS Cosmetics
1074,AnazaoHealth Corporation
1075,GlaxoSmithKline LLC
1076,Northwind Pharmaceuticals
1077,bryant ranch prepack
1078,"FRED'S, INC."
1079,Actavis Elizabeth LLC
1080,Meijer Distribution Inc
1081,King Bio Inc.
1082,Mondelez Global LLC
1083,3-P Specialty Inc.
1084,NorthStar Rx LLC
1085,Dr.Reddy's Laboratories Limited
1086,"PD-Rx Pharmaceuticals, Inc."
1087,SPAI SONS PHARMACEUTICAL INTERNATIONAL COSMETICS
1088,Aurobindo Pharma Limited
1089,Procter & Gamble Manufacturing Company
1090,"Aplicare, Inc."
1091,Laboratoires Clarins S.A.
1092,L. Perrigo Company
1093,Jubilant HollisterStier LLC
1094,PRESCRIPTIVES INC.
1095,REMEDYREPACK INC.
1096,J. A. Cosmetics U.S. INC
1097,Dispensing Solutions Inc.
1098,Uriel Pharmacy Inc.
1099,Western Family Foods Inc
1100,REMEDYREPACK INC.
1101,Wal-Mart Stores Inc
1102,McKesson Contract Packaging
1103,Forest Laboratories
1104,Arbor Pharmaceuticals Ireland Limited
1105,REMEDYREPACK INC.
1106,Dr. Reddy's Laboratories Limited
1107,OraLabs
1108,"Colgate Oral Pharmaceuticals, Inc."
1109,Mylan Pharmaceuticals Inc.
1110,Major Pharmaceuticals
1111,"SJ Creations, Inc."
1112,Unifirst First Aid Corporation
1113,Kroger Company
1114,"Elizabeth Arden, Inc"
1115,Uriel Pharmacy Inc.
1116,"Allergy Laboratories, Inc."
1117,REMEDYREPACK INC.
1118,"Nova Homeopathic Therapeutics, Inc."
1119,REMEDYREPACK INC.
1120,Remedy Makers
1121,NorthStar Rx LLC
1122,Apotex Corporation
1123,Apotex Corp.
1124,Sun Pharmaceutical Industries Limited
1125,Natural Health Supply
1126,PRINCE OF PEACE ENTERPRISES INC.
1127,Ventura Corporation LTD
1128,Contract Pharmacy Services-PA
1129,Rejoice International
1130,"Roxane Laboratories, Inc."
1131,Supervalu Inc
1132,ENCHANTE ACCESSORIES INC.
1133,"MEIJER, INC."
1134,Mylan Pharmaceuticals Inc.
1135,"Hospira, Inc."
