ICDCodeID,PhenotypeID
179790,6141608
460346,7964339
602380,26578778
704160,84231762
583213,76424446
900000,91697155
241633,9484880
477693,40552101
947689,90323651
526661,91803991
199145,85262641
900313,28833851
336222,92956070
958206,68915095
946995,66324097
132565,31234490
590205,67745201
254345,9484880
459500,95119431
138992,56131619
138453,56905519
735920,19482367
447485,51114497
737875,30389531
521020,36609593
902374,59918800
693157,98473553
649266,71912014
430579,84620772
451870,99994701
676448,64806735
502387,30837877
481838,25560936
320540,50267090
315388,43927325
849356,88767595
299128,78166096
548554,33450913
765827,43888938
601477,4998708
190664,12744121
683324,39429532
209042,11033944
163318,94767093
487763,79169530
643521,63290350
798815,8284399
439344,9311318
845610,51893856
719417,51135223
143805,74914257
661571,79051833
925115,70239653
862097,30699419
757776,35205079
767292,98797541
676448,23773408
685978,99398479
465967,61849023
356178,66729271
828683,30811150
237850,5795017
190444,1646716
418524,81993744
853752,8452822
124114,44666818
393776,40043824
308150,17997606
837682,43006844
866605,94834245
394511,94979075
488417,21610224
645682,47977030
239726,96690657
433196,66277187
222250,15462901
765827,40124658
550776,52974640
663819,54192036
832367,66277187
824113,81627037
708724,26578778
932859,26660137
333962,43990753
817977,97189872
860578,13247746
279535,30393581
880271,28268735
863604,59821672
526805,81661455
251010,99398479
351898,12266609
920919,5733905
848408,70636470
439850,39080071
902422,30811150
683324,17685763
208302,23675378
959186,82868413
464962,30699419
583704,78416543
749821,94979075
548554,1869144
719417,82207584
724516,95493169
860578,95696596
207585,1525338
902193,62147604
796875,26850957
359145,93801161
742134,81028216
859491,11831887
541325,27316556
269145,35850087
167508,20304031
163318,70662917
841325,71372622
330949,76339899
283726,70239653
459588,99332108
588469,82735533
502387,28230804
593926,80627300
222250,96735215
862159,6530193
464962,18000705
277437,23554844
663504,81472411
707392,51618793
210670,26445865
383601,75682489
634602,92228598
426088,15462901
811127,88323434
213544,50404821
251010,4986366
584961,91803991
375113,37762229
156600,67697813
268040,40492274
337338,33401065
556856,12885505
874602,98473553
427742,6238011
842129,54033538
798815,39209288
817137,12656478
459289,46922324
551764,78692988
127654,38203442
404296,90268597
214845,2386464
531967,5934699
414699,59524116
420488,3272882
