AltNameID,PhenotypeID
25418,81625485
16904,5795017
38976,45563770
61055,9290778
60672,17121938
30392,4998708
52295,85262641
51736,13247746
26820,30694061
60163,23398755
42156,95696596
78933,33450913
66846,97100516
18223,12954255
64764,21883488
28157,57151335
59927,95814432
28931,51114497
35387,63025093
75358,40193968
76828,94514554
43865,39049602
68043,57798384
97883,92562698
97341,23200151
93464,36407870
15271,94788842
98361,12885505
51268,59918800
65593,33545177
83394,40043824
41102,67172629
86065,99094220
47645,46581193
68159,20242244
59402,37877141
91868,29215979
20862,50112329
88587,50663800
30106,11705467
20725,46437382
31484,10110858
95815,62091660
69461,93904753
98867,83652009
45616,76514897
58575,62667364
25848,54192036
50760,16056197
52435,67745201
51180,15967966
34452,90462014
67765,92956070
16084,6759504
43558,33924088
15779,27606998
81660,84059324
96348,58023014
11546,39598964
51734,6238011
11279,43937582
32729,82735533
66929,92749545
75600,45243218
54067,50404821
72356,6688744
39362,1869144
78404,99398479
59524,20668619
61679,60290690
77120,94492932
59927,96735215
38755,57125330
87433,88122342
15401,5013545
23394,33776684
49965,89664732
99072,43981627
42078,8557331
18860,13312260
59927,97444364
36975,28061888
58297,4998708
33918,50663800
33319,2574238
55798,31634115
75570,82735533
57292,42891006
24707,78166096
49002,49799297
97548,77167969
60972,5441742
57759,9327576
87965,65590415
73784,20242244
33307,17808084
54388,57335107
54709,78416543
49995,93144918
95665,26328519
36724,88767595
40049,59240351
41976,39080071
31646,2121517
26437,74483233
30149,85173758
61240,21999144
70880,39473332
52295,60952318
78976,55421120
54067,13446917
17633,18747183
28157,91412977
63581,12744089
26294,38203442
55630,75682489
17074,73381794
11226,85088386
50810,12266609
26294,38203442
20757,56718483
68043,78168271
92009,54192036
97883,72241969
28246,57798384
11840,41631615
88587,23202618
80924,95119431
42412,10975118
18215,18286667
44428,33617192
99043,77587642
22123,6917526
58739,56131619
75358,40019232
53581,52187258
86899,30694061
78769,32564398
16659,39429532
72059,4986366
65593,98331265
97886,64095666
83454,96082838
88519,88012661
45079,85413754
25381,17997606
81226,37720157
60163,28639688
67254,47028304
24284,94979075
64377,30389531
41709,73960066
66929,26795020
16077,62672072
87032,88527969
82438,40334488
86531,18882268
28996,45220707
65634,48296095
76834,46151272
22893,92956070
81864,34324742
25848,24668015
88377,65676564
78580,1525338
22544,83856149
78057,56047243
99552,89617978
81660,8126260
41180,89703749
38002,23202618
47242,91836258
60021,33760509
87776,16449714
82669,34778941
41246,18882268
38976,84433507
66343,26328519
76777,98759780
93645,53608865
49002,71672170
83394,50404821
96348,65580274
50204,60904730
27739,32639036
78976,21767408
19462,39209288
53159,99332108
59838,79193027
78976,29430161
63207,22019582
33402,47156013
17400,12266609
57311,62667364
58297,19087997
56535,31635662
67312,62667364
46705,28061888
52564,87689771
12932,66120417
46705,91412977
68933,39292055
99289,85692560
61706,12277982
75374,96272970
87032,71027622
13542,37570516
24920,54226051
86531,31234490
45607,9996274
49564,13563239
95665,92643598
61240,87905053
35360,18949459
27149,6310117
82064,62516022
87776,59992756
86899,78300811
92891,97100516
50496,7964339
48360,33974145
42078,20923901
22405,72580020
91756,19539730
25504,21999144
98867,15084609
92194,64677045
74603,10734403
22893,19539730
75374,78840843
36198,24512874
65584,93586131
57221,73191115
12932,84231762
35346,33538398
68933,40043824
37336,67745201
71481,49781839
75398,96181509
75682,63944894
40082,46922324
37127,85088386
75250,9708850
83480,83856149
22311,11157900
56054,64348767
86974,28709869
94378,48296095
58575,67309785
24920,95567656
77228,87689771
59524,98759780
92278,42506697
55733,90110001
69741,17808084
62341,42506697
93576,13364367
26437,74483233
49692,95385543
20809,15457858
52435,93735971
63055,50404821
31590,62479070
63404,60928987
48359,80087617
11840,64442326
44623,84620772
38362,4578613
44249,13312260
12542,45427966
78631,79242054
45079,5795017
88587,19297007
76249,65290635
75250,30694061
54291,17997606
93799,47958845
67144,78300811
54608,81627037
84525,87000576
96000,30346518
49397,66729271
80355,11831887
40476,42578714
94939,11384100
21404,40130783
75846,99094220
27253,74812244
22311,96735215
39222,62901672
20135,67607815
82513,37778872
10344,90323651
70858,27567365
45127,94094448
68083,18949459
70671,72580020
42313,28093503
94703,93298300
19727,57151335
67631,95696596
67761,79242054
37649,21883488
65294,31634115
33886,99332108
76377,99332108
62799,75590355
79517,90324654
68553,49434587
58739,64194024
39222,82868413
96000,95385543
33307,6050536
29936,98111640
40473,25126957
35346,83948955
96956,8573812
55820,31971446
88587,59000024
12610,69466842
68933,7122716
42030,47156013
86974,48149250
65946,83445343
52941,19482367
54709,76123278
51736,35455950
80673,83856149
49151,59471823
97883,83947242
23251,89377548
78976,29215979
73933,59240351
82199,6759504
65096,87000576
13371,83068074
27239,71922760
19502,5795017
64764,7749556
51107,17808084
86148,81028216
89321,13364367
74162,71912014
28157,94213981
69741,85413754
57311,54356705
95713,26069769
67677,57642901
59491,5122731
43232,4932504
81864,6310117
62038,83260880
68823,6238011
54069,67780129
61679,33401065
53101,68761604
24707,78300811
30106,22289690
28311,68846757
81905,34321504
44384,17685763
13099,60853323
86900,13738081
61240,3211075
76249,15299111
83480,17685763
61706,87689771
81765,4415893
63404,76424446
17181,76954740
77009,82970133
96296,20158802
48724,93129214
55327,3667133
40612,37570516
62369,83948955
94792,1374828
10475,15684483
11970,84620935
15992,50773731
19821,77587642
21102,78168271
65294,90189480
53273,97603112
46881,25560936
39362,94157159
16866,50586126
43411,75849683
31035,46437382
20725,51580921
78102,38203442
70543,99994701
49592,16056197
63055,52252592
61877,96181509
51180,68842882
18478,6907359
75418,31034575
49002,26660137
81487,74870866
95097,98797541
40270,14826949
55327,26660137
19462,72854193
95132,10665011
62799,9996274
80683,38747023
86053,72517817
68159,60928987
90924,20668619
21733,43521232
92278,15084609
68933,61733127
98206,26479533
12642,48296095
80024,10886826
64039,73479520
65634,75884098
36724,75113101
64858,49457118
80024,13738081
36237,82045910
68159,68842882
62038,31634115
91962,32099150
38486,88795948
78242,19482367
54388,48982674
92231,87728664
86065,7412763
72260,12277982
22764,9996274
20918,50826611
37779,49723140
84515,84160892
92844,79169530
31661,91412977
52295,23202618
44323,18286667
67444,4415893
68823,57556581
95509,39482790
35360,25528714
75415,90096693
74334,30837877
69579,98533690
54291,49751942
13371,92956070
88519,15084609
22790,52259700
38009,16372195
22583,27198053
87965,97747401
16800,11637266
99721,95696596
50090,49781839
95600,8452822
97486,62768460
83725,22425197
79112,4007022
12642,25560936
18637,78692988
84459,56631042
86899,89377548
16276,30811150
66846,80609190
51047,10883487
46336,6050536
59867,15888089
88593,80760247
51611,99745741
45616,24415581
60021,27002870
