DiseaseDomainID,DiseaseDomainName
32882,GMC
50029,Cadillac
57019,Cadillac
10511,GMC
18073,Chevrolet
15469,Kia
42961,Mercedes-Benz
80408,GMC
45970,Chevrolet
39509,Pontiac
23908,Jaguar
95815,Toyota
73701,Toyota
94384,Ford
12552,Isuzu
86033,Toyota
48536,BMW
92567,Bentley
92671,Lamborghini
84749,Ram
30788,Volkswagen
55461,Lexus
42054,Chevrolet
74041,Volvo
79139,Lamborghini
46962,Pontiac
80420,Mazda
19845,Lincoln
47212,Lincoln
86492,Chevrolet
48230,Mazda
87255,Lexus
51199,Mazda
70965,Volkswagen
92859,Acura
79926,Ford
11834,Kia
66857,Lamborghini
15412,Infiniti
67315,Buick
50970,Pontiac
98263,Chevrolet
82788,Dodge
75728,Volvo
63646,Plymouth
59788,Pontiac
70161,Hyundai
39200,Chevrolet
27976,Tesla
81004,GMC
47974,Volkswagen
17132,Chrysler
86902,Mitsubishi
94115,Nissan
82365,MINI
60236,Nissan
52172,Lexus
72309,Dodge
97640,Mercedes-Benz
45586,Ford
14471,Toyota
49128,Buick
38036,Chevrolet
75938,Ford
70116,Hyundai
79470,Cadillac
64576,GMC
15861,Lexus
64392,Rolls-Royce
78007,BMW
92555,Mazda
50555,BMW
81086,Chevrolet
27893,Subaru
37572,BMW
40930,Ford
28536,Audi
45715,Lincoln
30199,Pontiac
66212,Jaguar
80162,Lexus
41077,Ford
56831,Lexus
97829,Toyota
76453,Pontiac
74896,Volkswagen
11158,Dodge
19926,Chevrolet
55174,Lexus
70735,Mazda
22480,Audi
95552,GMC
59870,Mercedes-Benz
58727,Toyota
88108,Acura
46493,BMW
42613,Lincoln
32496,Nissan
73707,Ferrari
42003,Audi
75940,Pontiac
60113,Ford
91238,Chevrolet
37297,Lincoln
96810,Toyota
70718,Mercedes-Benz
27071,Mercury
57280,Chevrolet
42894,Suzuki
77579,Chevrolet
22953,Infiniti
26449,Hyundai
83545,Chevrolet
26220,Panoz
45250,Buick
19471,Ford
37838,Buick
86817,Citroën
13214,Chevrolet
73899,Honda
96868,Land Rover
86333,Audi
99825,Dodge
46062,Chrysler
23683,Isuzu
58571,Volkswagen
63908,GMC
77046,Ford
41171,Nissan
93629,GMC
91418,Ford
20673,Hyundai
11134,Smart
38805,Dodge
10357,Oldsmobile
32114,BMW
87283,Dodge
64369,Audi
39746,Chevrolet
10164,Saturn
34992,Mazda
83882,Ford
64163,Mitsubishi
31731,Volvo
94607,Pontiac
81394,Dodge
41887,Cadillac
96698,Plymouth
77065,Lexus
85617,Volkswagen
85205,Toyota
47377,Mazda
25818,Audi
51467,Plymouth
65550,Infiniti
74206,Mazda
81932,Land Rover
83981,Audi
31677,Ford
96392,Cadillac
18383,Chrysler
16737,GMC
28039,GMC
46114,Chevrolet
14145,Chrysler
78940,Bentley
40488,Mitsubishi
59889,Honda
73814,Honda
91081,Dodge
82676,Subaru
52978,Saturn
53486,Volvo
21852,Ford
44758,Toyota
49714,Chevrolet
24517,Chevrolet
92557,Ford
31394,Subaru
87370,Acura
73668,Audi
60995,GMC
99601,Toyota
56121,Land Rover
44751,Volkswagen
14600,Dodge
33212,Pontiac
61672,Chevrolet
94936,Toyota
45721,BMW
65221,Mazda
76432,Subaru
52856,Acura
58810,Plymouth
37738,Ford
87095,Toyota
97964,Nissan
99059,Cadillac
25902,Ford
25567,BMW
99907,Porsche
46040,Acura
98744,Oldsmobile
24454,Mitsubishi
79758,Dodge
35478,Mitsubishi
76166,Subaru
53724,Mercury
66490,Nissan
96318,Infiniti
37235,Mercury
54240,Toyota
48458,Pontiac
37106,Volvo
24032,BMW
48168,Lamborghini
82985,Chevrolet
76963,Pontiac
46905,Mazda
67288,Scion
65214,Lexus
15899,Subaru
94978,Saab
25465,Ford
96846,Pontiac
40454,GMC
65431,Ferrari
55164,BMW
80173,Suzuki
41958,Lincoln
16822,Nissan
59964,Land Rover
92746,Saab
27207,Cadillac
78662,Jeep
55527,Audi
79501,Lexus
84280,Volkswagen
49440,Jeep
24349,Chevrolet
28753,Buick
50953,Mazda
29043,Suzuki
42088,Chevrolet
65527,Suzuki
78813,Nissan
87356,BMW
13826,Nissan
98959,Lincoln
50577,Toyota
27077,BMW
97960,Ram
75618,Jeep
52874,Mazda
22725,Porsche
64217,Land Rover
79387,Maserati
63880,Nissan
93797,BMW
25526,Volkswagen
50045,Dodge
56409,Acura
87613,Ford
99980,Ford
24208,GMC
48195,Chevrolet
82521,Oldsmobile
79760,Nissan
16989,Isuzu
33767,Dodge
57561,Porsche
53960,Dodge
90673,Mercury
96333,Chrysler
96325,Hyundai
15926,Subaru
98563,Nissan
